Category,Subcategory,Location,Location.ID,Value,Units,Notes
Travel_distance,Work,Mercado Pirules,178,9.19,km,"EOD, 2017"
Travel_distance,School,Mercado Pirules,178,6.31,km,"EOD, 2017"
Travel_distance,Work,Ayuntamiento de Nezahualcoyotl,179,11.73,km,"EOD, 2017"
Travel_distance,School,Ayuntamiento de Nezahualcoyotl,179,6.16,km,"EOD, 2017"
Travel_distance,Work,Benito Juarez,180,10.42,km,"EOD, 2017"
Travel_distance,School,Benito Juarez,180,7.34,km,"EOD, 2017"
Travel_distance,Work,Metropolitana,181,11.07,km,"EOD, 2017"
Travel_distance,School,Metropolitana,181,5.69,km,"EOD, 2017"
Travel_distance,Work,La Perla,182,11.94,km,"EOD, 2017"
Travel_distance,School,La Perla,182,5.2,km,"EOD, 2017"
Travel_distance,Work,CC Plaza Neza,183,10.61,km,"EOD, 2017"
Travel_distance,School,CC Plaza Neza,183,4.46,km,"EOD, 2017"
Travel_distance,Work,Parque Industrial Izcalli,184,13.13,km,"EOD, 2017"
Travel_distance,School,Parque Industrial Izcalli,184,8.19,km,"EOD, 2017"
Travel_distance,Work,San Lorenzo-Xochitenco,185,14.47,km,"EOD, 2017"
Travel_distance,School,San Lorenzo-Xochitenco,185,7.26,km,"EOD, 2017"
Travel_distance,Work,CC Patio Chimalhuacan-Barrio La Rosita,186,14.56,km,"EOD, 2017"
Travel_distance,School,CC Patio Chimalhuacan-Barrio La Rosita,186,7.36,km,"EOD, 2017"
Travel_distance,Work,Barrio Labradores-Jardines Acuitlapilco,187,16.06,km,"EOD, 2017"
Travel_distance,School,Barrio Labradores-Jardines Acuitlapilco,187,4,km,"EOD, 2017"
Travel_distance,Work,Talladores-Central de Abastos Chicoloapan,188,15.41,km,"EOD, 2017"
Travel_distance,School,Talladores-Central de Abastos Chicoloapan,188,6.04,km,"EOD, 2017"
Travel_distance,Work,Chicoloapan de Juarez,189,18.92,km,"EOD, 2017"
Travel_distance,School,Chicoloapan de Juarez,189,7.31,km,"EOD, 2017"
Travel_distance,Work,Santa Mari­a Nativitas,190,15.1,km,"EOD, 2017"
Travel_distance,School,Santa Mari­a Nativitas,190,5.41,km,"EOD, 2017"
Travel_distance,Work,Lomas de Buena Vista-Sta Rosa,191,20.15,km,"EOD, 2017"
Travel_distance,School,Lomas de Buena Vista-Sta Rosa,191,7.8,km,"EOD, 2017"
Travel_distance,Work,Valle de los Reyes,192,14.05,km,"EOD, 2017"
Travel_distance,School,Valle de los Reyes,192,7.4,km,"EOD, 2017"
Travel_distance,Work,Metro La Paz-Los Reyes,193,17.86,km,"EOD, 2017"
Travel_distance,School,Metro La Paz-Los Reyes,193,6.65,km,"EOD, 2017"
Travel_distance,Work,CEDIS San Gregorio-Cerro El Elefante,194,14.85,km,"EOD, 2017"
Travel_distance,School,CEDIS San Gregorio-Cerro El Elefante,194,6.39,km,"EOD, 2017"
Travel_distance,Work,Geovillas de Ayotla-Union Antorchista,195,17.83,km,"EOD, 2017"
Travel_distance,School,Geovillas de Ayotla-Union Antorchista,195,10.35,km,"EOD, 2017"
Travel_distance,Work,Ixtapaluca centro-Acozac,196,16.14,km,"EOD, 2017"
Travel_distance,School,Ixtapaluca centro-Acozac,196,5.53,km,"EOD, 2017"
Travel_distance,Work,Pueblos de Ixtapaluca,197,27.62,km,"EOD, 2017"
Travel_distance,School,Pueblos de Ixtapaluca,197,12.27,km,"EOD, 2017"
Travel_distance,Work,CC Sendero y Galeri­as Ixtapaluca,198,17.75,km,"EOD, 2017"
Travel_distance,School,CC Sendero y Galeri­as Ixtapaluca,198,11.08,km,"EOD, 2017"
Travel_distance,Work,CC Sendero Valle de Chalco-Santiago,199,17.6,km,"EOD, 2017"
Travel_distance,School,CC Sendero Valle de Chalco-Santiago,199,3.52,km,"EOD, 2017"
Travel_distance,Work,Alfredo Baranda,200,19.05,km,"EOD, 2017"
Travel_distance,School,Alfredo Baranda,200,7.22,km,"EOD, 2017"
Travel_distance,Work,Xico,201,18.45,km,"EOD, 2017"
Travel_distance,School,Xico,201,5.11,km,"EOD, 2017"
Travel_distance,Work,San Miguel Jacalones,202,20.79,km,"EOD, 2017"
Travel_distance,School,San Miguel Jacalones,202,9.02,km,"EOD, 2017"
Travel_distance,Work,Chalco de Di­az Covarrubias,203,17.39,km,"EOD, 2017"
Travel_distance,School,Chalco de Di­az Covarrubias,203,7.97,km,"EOD, 2017"
Travel_distance,Work,San Marti­n Cuautlalpan,204,21.19,km,"EOD, 2017"
Travel_distance,School,San Marti­n Cuautlalpan,204,10.42,km,"EOD, 2017"
Travel_distance,Work,San Gregorio-Tlalmanalco,205,22.08,km,"EOD, 2017"
Travel_distance,School,San Gregorio-Tlalmanalco,205,8.67,km,"EOD, 2017"
Travel_distance,Work,Industrial Chalco-Tenango del Aire,206,20.6,km,"EOD, 2017"
Travel_distance,School,Industrial Chalco-Tenango del Aire,206,9.46,km,"EOD, 2017"
Travel_distance,Work,Tramo Amecameca-Cuautla,207,9.25,km,"EOD, 2017"
Travel_distance,School,Tramo Amecameca-Cuautla,207,4.64,km,"EOD, 2017"
Travel_distance,Work,Tizayuca,300,18.68,km,"EOD, 2017"
Travel_distance,School,Tizayuca,300,5.51,km,"EOD, 2017"
Trip_rates,Pop,Centro Historico,1,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Centro Historico,1,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Buenavista-Reforma,2,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Buenavista-Reforma,2,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tlatelolco,3,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tlatelolco,3,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Morelos,4,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Morelos,4,1.8,per person,"EOD, 2017"
Trip_rates,Pop,"Moctezuma, Terminal de Autobuses de Oriente (TAPO)",5,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,"Moctezuma, Terminal de Autobuses de Oriente (TAPO)",5,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Balbuena,6,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Balbuena,6,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Obrera,7,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Obrera,7,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Condesa,8,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Condesa,8,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Napoles,9,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Napoles,9,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Vertiz Narvarte,10,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Vertiz Narvarte,10,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Reforma Iztacci­huatl,11,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Reforma Iztacci­huatl,11,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Palacio de los Deportes,12,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Palacio de los Deportes,12,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Andres Tetepilco,13,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Andres Tetepilco,13,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Portales,14,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Portales,14,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Del Valle,15,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Del Valle,15,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Chapultepec-Polanco,16,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Chapultepec-Polanco,16,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Panteones,17,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Panteones,17,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tezozomoc,18,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tezozomoc,18,1.8,per person,"EOD, 2017"
Trip_rates,Pop,El Rosario,19,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,El Rosario,19,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Industrial Vallejo,20,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Industrial Vallejo,20,1.8,per person,"EOD, 2017"
Trip_rates,Pop,La Raza,21,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,La Raza,21,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Cuautepec,22,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Cuautepec,22,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Reclusorio Norte,23,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Reclusorio Norte,23,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Ticoman,24,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Ticoman,24,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Nueva Industrial Vallejo,25,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Nueva Industrial Vallejo,25,1.8,per person,"EOD, 2017"
Trip_rates,Pop,"Instituto Politecnico, Terminal de Autobuses del Norte",26,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,"Instituto Politecnico, Terminal de Autobuses del Norte",26,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tepeyac,27,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tepeyac,27,1.8,per person,"EOD, 2017"
Trip_rates,Pop,La Villa,28,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,La Villa,28,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Nueva Atzacoalco,29,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Nueva Atzacoalco,29,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Felipe de Jesus,30,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Felipe de Jesus,30,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Deportivo los Galeana,31,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Deportivo los Galeana,31,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Bondojito,32,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Bondojito,32,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Juan de Aragon,33,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Juan de Aragon,33,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Aeropuerto Internacional de la Ciudad de Mexico,34,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Aeropuerto Internacional de la Ciudad de Mexico,34,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Pantitlan,35,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Pantitlan,35,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Zaragoza,36,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Zaragoza,36,1.8,per person,"EOD, 2017"
Trip_rates,Pop,UPIICSA,37,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,UPIICSA,37,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Central de Abastos,38,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Central de Abastos,38,1.8,per person,"EOD, 2017"
Trip_rates,Pop,UAM Iztapalapa,39,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,UAM Iztapalapa,39,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Escuadron 201,40,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Escuadron 201,40,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Parque Cerro de la Estrella,41,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Parque Cerro de la Estrella,41,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Lomas Estrella,42,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Lomas Estrella,42,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Canal Nacional,43,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Canal Nacional,43,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Coapa,44,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Coapa,44,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Culhuacan CTM,45,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Culhuacan CTM,45,1.8,per person,"EOD, 2017"
Trip_rates,Pop,"Campestre Churubusco, Terminal de Autobuses Taxquei±a",46,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,"Campestre Churubusco, Terminal de Autobuses Taxquei±a",46,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Viveros,47,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Viveros,47,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Pedregal de Santo Domingo,48,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Pedregal de Santo Domingo,48,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Xotepingo,49,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Xotepingo,49,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Estadio Azteca,50,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Estadio Azteca,50,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Ciudad Universitaria,51,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Ciudad Universitaria,51,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Olivar de los Padres-San Jeronimo,52,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Olivar de los Padres-San Jeronimo,52,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Las Aguilas,53,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Las Aguilas,53,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Santa Lucia,54,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Santa Lucia,54,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Molinos,55,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Molinos,55,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Santa Fe,56,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Santa Fe,56,1.8,per person,"EOD, 2017"
Trip_rates,Pop,"Observatorio, Terminal de Autobuses Observatorio",57,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,"Observatorio, Terminal de Autobuses Observatorio",57,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Las Lomas,58,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Las Lomas,58,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Cuajimalpa,59,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Cuajimalpa,59,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Lorenzo Acopilco,60,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Lorenzo Acopilco,60,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Bartolo-San Mateo,61,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Bartolo-San Mateo,61,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Cerro del Judi­o,62,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Cerro del Judi­o,62,1.8,per person,"EOD, 2017"
Trip_rates,Pop,La Magdalena Contreras,63,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,La Magdalena Contreras,63,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Villa Oli­mpica,64,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Villa Oli­mpica,64,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Padierna,65,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Padierna,65,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Pedro Martir,66,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Pedro Martir,66,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Pueblo del Ajusco,67,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Pueblo del Ajusco,67,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tepepan,68,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tepepan,68,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Noria,69,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Noria,69,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Nativitas,70,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Nativitas,70,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Milpa Alta,71,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Milpa Alta,71,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tulyehualco,72,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tulyehualco,72,1.8,per person,"EOD, 2017"
Trip_rates,Pop,El Molino Tezonco,73,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,El Molino Tezonco,73,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tlahuac,74,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tlahuac,74,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Mixquic,75,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Mixquic,75,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Santa Catarina,76,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Santa Catarina,76,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Reclusorio Oriente,77,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Reclusorio Oriente,77,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Desarrollo Urbano Quetzalcoatl,78,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Desarrollo Urbano Quetzalcoatl,78,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Buenavista Iztapalapa,79,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Buenavista Iztapalapa,79,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Santa Mari­a de Xalpa,80,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Santa Mari­a de Xalpa,80,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Miguel Teotongo,81,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Miguel Teotongo,81,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Santa Martha Acatitla,82,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Santa Martha Acatitla,82,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Juan Escutia,83,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Juan Escutia,83,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Santa Cruz Meyehualco,84,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Santa Cruz Meyehualco,84,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Ejercito Constitucionalista,85,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Ejercito Constitucionalista,85,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Localidades Poniente Chamapa-Lecheri­a,100,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Localidades Poniente Chamapa-Lecheri­a,100,1.8,per person,"EOD, 2017"
Trip_rates,Pop,CC Interlomas-Lomas de Tecamachalco,101,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,CC Interlomas-Lomas de Tecamachalco,101,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Club de Golf Lomas-Campo Militar Naucalpan,102,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Club de Golf Lomas-Campo Militar Naucalpan,102,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Jose de los Leones,103,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Jose de los Leones,103,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Rafael Chamapa,104,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Rafael Chamapa,104,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Fraccionamiento Industrial Naucalpan Poniente,105,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Fraccionamiento Industrial Naucalpan Poniente,105,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Naucalpan de Juarez -Centro y Lomas,106,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Naucalpan de Juarez -Centro y Lomas,106,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Las Huertas,107,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Las Huertas,107,1.8,per person,"EOD, 2017"
Trip_rates,Pop,CC Lomas Verdes-Cerro de Moctezuma,108,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,CC Lomas Verdes-Cerro de Moctezuma,108,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Cd Satelite Poniente,109,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Cd Satelite Poniente,109,1.8,per person,"EOD, 2017"
Trip_rates,Pop,CC Cd Satelite-Industrial Alce Blanco,110,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,CC Cd Satelite-Industrial Alce Blanco,110,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Condados de Atizapan-Mexico Nuevo,111,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Condados de Atizapan-Mexico Nuevo,111,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Periferico Barrientos-Mundo E,112,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Periferico Barrientos-Mundo E,112,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Zonas Industriales Tlalnepantla,113,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Zonas Industriales Tlalnepantla,113,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Zona Industrial Tabla Honda y San Pablo Xalpa,114,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Zona Industrial Tabla Honda y San Pablo Xalpa,114,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Fraccionamiento Industrial Barrientos,115,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Fraccionamiento Industrial Barrientos,115,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Club de Golf Hacienda,116,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Club de Golf Hacienda,116,1.8,per person,"EOD, 2017"
Trip_rates,Pop,U.H. Adolfo Lopez Mateos-Central de Abastos Atizapan,117,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,U.H. Adolfo Lopez Mateos-Central de Abastos Atizapan,117,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Emiliano Zapata-Lomas de San Miguel,118,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Emiliano Zapata-Lomas de San Miguel,118,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Vista Hermosa,119,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Vista Hermosa,119,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Villa Nicolas Romero,120,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Villa Nicolas Romero,120,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Cahuacan-Himno Nacional,121,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Cahuacan-Himno Nacional,121,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tepotzotlan-Villa del Carbon,122,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tepotzotlan-Villa del Carbon,122,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Lago de Guadalupe,123,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Lago de Guadalupe,123,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Industrial Cuamatla-San Francisco Tepojaco,124,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Industrial Cuamatla-San Francisco Tepojaco,124,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Industrial Tres Ri­os-INFONAVIT Norte,125,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Industrial Tres Ri­os-INFONAVIT Norte,125,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Centro Urbano-CC Cuautitlan Izcalli,126,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Centro Urbano-CC Cuautitlan Izcalli,126,1.8,per person,"EOD, 2017"
Trip_rates,Pop,San Marti­n Obispo,127,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,San Marti­n Obispo,127,1.8,per person,"EOD, 2017"
Trip_rates,Pop,La Quebrada-Parques Industriales,128,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,La Quebrada-Parques Industriales,128,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Industrial Sin Nombre-Buenavista 2a Secc,129,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Industrial Sin Nombre-Buenavista 2a Secc,129,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tultitlan -centro-,130,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tultitlan -centro-,130,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Melchor Ocampo-Joyas de Cuautitlan,131,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Melchor Ocampo-Joyas de Cuautitlan,131,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Coyotepec-Teoloyucan,132,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Coyotepec-Teoloyucan,132,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Huehuetoca,133,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Huehuetoca,133,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tequixquiac-Apaxco,134,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tequixquiac-Apaxco,134,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Zumpango,135,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Zumpango,135,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Tultepec - cabecera-,136,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Tultepec - cabecera-,136,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Central de Abastos Tultitlan-Santiago Teyahualco,137,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Central de Abastos Tultitlan-Santiago Teyahualco,137,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Chilpan-Buenavista Tultitlan,138,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Chilpan-Buenavista Tultitlan,138,1.8,per person,"EOD, 2017"
Trip_rates,Pop,TAD San Juan Ixhuatepec,139,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,TAD San Juan Ixhuatepec,139,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Lazaro Cardenas-Lomas de Tepeolulco,140,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Lazaro Cardenas-Lomas de Tepeolulco,140,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Coacalco -cabecera-,141,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Coacalco -cabecera-,141,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Villa de las Flores-Heroes Coacalco,142,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Villa de las Flores-Heroes Coacalco,142,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Potrero-La Laguna,143,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Potrero-La Laguna,143,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Pueblo San Pablo de las Salinas,144,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,Pueblo San Pablo de las Salinas,144,1.8,per person,"EOD, 2017"
Trip_rates,Pop,U.H. de San Pablo de las Salinas,145,2.2,per person,"EOD, 2017"
Trip_rates,Jobs,U.H. de San Pablo de las Salinas,145,1.8,per person,"EOD, 2017"
Trip_rates,Pop,Guadalupe Victoria-Recursos Hidraulicos,146,2.2,per person,"EOD, 2017"
